id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
4562,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4563,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4564,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4565,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4566,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4567,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4568,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4569,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4570,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4571,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4572,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4573,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4574,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4575,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4576,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4577,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4578,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4579,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4580,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4581,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4582,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4583,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4584,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4585,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4586,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4587,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4588,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4589,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4590,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4591,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4592,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4593,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4594,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4595,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4596,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4597,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4598,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4599,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4600,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4601,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4602,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4603,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4604,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4605,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4606,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4607,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4608,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4609,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4610,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4611,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4612,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4613,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4614,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4615,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4616,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4617,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4618,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4619,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4620,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4621,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4622,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4623,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4624,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4625,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4626,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4627,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4628,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4629,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4630,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4631,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4632,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4633,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4634,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4635,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4636,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4637,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4638,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4639,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4640,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4641,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4642,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4643,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4644,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4645,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4646,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4647,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4648,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4649,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4650,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4651,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4652,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4653,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4654,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4655,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4656,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4657,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4658,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4659,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4660,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4661,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4662,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4663,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4664,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4665,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4666,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4667,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4668,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4669,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4670,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4671,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4672,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4673,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4674,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4675,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4676,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4677,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4678,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4679,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4680,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4681,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4682,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4683,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4684,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4685,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4686,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4687,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4688,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4689,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4690,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4691,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4692,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4693,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4694,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4695,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4696,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4697,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4698,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4699,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4700,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4701,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4702,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4703,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4704,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4705,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4706,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4707,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4708,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4709,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4710,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4711,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4712,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4713,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4714,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4715,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4716,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4717,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4718,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4719,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4720,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4721,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4722,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4723,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4724,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4725,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4726,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4727,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4728,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4729,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4730,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4731,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4732,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4733,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4734,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4735,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4736,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4737,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4738,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4739,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4740,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4741,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4742,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4743,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4744,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4745,2.42092e-322,0,30,1.60025e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4746,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4747,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4748,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4749,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4750,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4751,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4752,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4753,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4754,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4755,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4756,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4757,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4758,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4759,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4760,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4761,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4762,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4763,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4764,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4765,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4766,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4767,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4768,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4769,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4770,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4771,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4772,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4773,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4774,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4775,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4776,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4777,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4778,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4779,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4780,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4781,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4782,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4783,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4784,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4785,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4786,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4787,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4788,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4789,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4790,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4791,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4792,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4793,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4794,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4795,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4796,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4797,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4798,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4799,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4800,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4801,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4802,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4803,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4804,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4805,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4806,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4807,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4808,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4809,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4810,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4811,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4812,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4813,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4814,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4815,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4816,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4817,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4818,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4819,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4820,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4821,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4822,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4823,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4824,2.42092e-322,0,30,1.60031e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
